"Entry_Name","Entry_ID","Previous_Picks","Pick_1","Team_Name","Pick_2","Team_Name_2"
"Entry 1","019d02bb-f2a5-4007-9fc0-fe667b9ff079","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 2","019d02bb-f2a5-4049-b45c-e861f1cec474","Houston","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 3","019d02bb-f2a5-404c-a770-880295645c59","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 4","019d02bb-f2a5-4067-9c9b-1edb7346c5dc","Houston","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 5","019d02bb-f2a5-406d-83ae-023022a9bd8b","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 6","019d02bb-f2a5-408f-a53a-b34282c627fc","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 7","019d02bb-f2a5-4097-8ef9-fe56eda0f761","Houston","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 8","019d02bb-f2a5-409f-9cdf-7313a4c70261","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 9","019d02bb-f2a5-40c3-a79f-7211b8cbb2b5","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 10","019d02bb-f2a5-40d1-9607-4be3576d6a07","Houston","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 11","019d02bb-f2a5-4101-91b3-f5b4a069b4de",NA,"933a6b4e-07b9-47eb-a6fc-d8375a47eb8d","Missouri","1cc01e0d-7f2a-4b69-b8aa-701ef34287df","Villanova"
"Entry 12","019d02bb-f2a5-411f-b49d-627411a889fb",NA,"933a6b4e-07b9-47eb-a6fc-d8375a47eb8d","Missouri","1cc01e0d-7f2a-4b69-b8aa-701ef34287df","Villanova"
"Entry 13","019d02bb-f2a5-4127-87f0-f3e9459ef470",NA,"933a6b4e-07b9-47eb-a6fc-d8375a47eb8d","Missouri","bd55c7eb-7658-4eac-b14a-59dfd6d29e05","Utah State"
"Entry 14","019d02bb-f2a5-4129-82f6-37e037649210","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 15","019d02bb-f2a5-4157-af94-58b910371bee","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 16","019d02bb-f2a5-4168-a0a0-f0ff5d2b7b66",NA,"933a6b4e-07b9-47eb-a6fc-d8375a47eb8d","Missouri","57ef2016-6591-4b7a-b588-59a749c25529","UConn"
"Entry 17","019d02bb-f2a5-4172-be7f-3d1b586de828","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 18","019d02bb-f2a5-419c-80a9-62e2d8b8ee4e","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 19","019d02bb-f2a5-419e-8102-a9e2250f3b37","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 20","019d02bb-f2a5-419e-b47a-e2943b0dfcb6","Arkansas","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 21","019d02bb-f2a5-41a1-bddd-759377f797ab","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 22","019d02bb-f2a5-41b2-91ef-279bbd759dca","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 23","019d02bb-f2a5-41b7-9d93-2657b1349caf","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 24","019d02bb-f2a5-41d7-a5e4-4b480810e8f9","Illinois","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 25","019d02bb-f2a5-4263-a5ae-8901287384fe","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 26","019d02bb-f2a5-426f-8f35-a243c88fd357","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 27","019d02bb-f2a5-428f-aab7-1b68f6368f15","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 28","019d02bb-f2a5-42a1-a3e1-4f35e92687b1","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","840e7069-b4c0-4780-8cd1-95b66ad88ceb","Virginia"
"Entry 29","019d02bb-f2a5-42a6-a7ce-06fd2f80970c","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","1e4ab2a3-cec8-4ebd-96a2-7d62e9e1a24e","Tennessee"
"Entry 30","019d02bb-f2a5-42a8-ba18-80ee6d26a85b","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 31","019d02bb-f2a5-42b4-abdd-7122c07af107","Michigan State","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 32","019d02bb-f2a5-42ef-baeb-5841a19a8189","Illinois","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 33","019d02bb-f2a5-42fe-99db-743438b723af","Houston","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 34","019d02bb-f2a5-4315-9c2d-a48fda37ec16","Houston","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 35","019d02bb-f2a5-4323-8f91-60f0a0c88ea3","Michigan","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 36","019d02bb-f2a5-4333-9bcb-cff75dfb3d00","Houston","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 37","019d02bb-f2a5-437e-abbf-87ffe8a24960","Houston","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 38","019d02bb-f2a5-4384-950b-1ccecab3d4b5","Michigan","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 39","019d02bb-f2a5-43bc-bc8e-11e9fcecda67","Duke","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 40","019d02bb-f2a5-43c9-a3b6-fc36daf5ba8c","Michigan","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 41","019d02bb-f2a5-43f4-9451-c2f0b97602f6","Michigan","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 42","019d02bb-f2a5-43f8-9dbb-2c59dbed5217","Duke","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 43","019d02bb-f2a5-43ff-85c2-7587b6ba527d","Michigan","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 44","019d02bb-f2a5-440b-ab61-cba05340df50","Michigan","12207ee4-a390-477d-a4a7-7aa3f49430aa","Alabama","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona"
"Entry 45","019d02bb-f2a5-441e-a1f3-a33300c32722","Michigan","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 46","019d02bb-f2a5-4446-a77a-027e144ed09a","Michigan","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 47","019d02bb-f2a5-444f-8af4-88aa621137fb","Duke","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 48","019d02bb-f2a5-4451-8c2b-0af00fcf5682","Duke","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 49","019d02bb-f2a5-445b-9c72-54986e8ce3b9","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 50","019d02bb-f2a5-44ed-9927-6a78d2bbe3f7","Illinois","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 51","019d02bb-f2a5-44ff-ac28-e34f0f95264b","Michigan","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 52","019d02bb-f2a5-450a-9dad-bca56569cdc5","Duke","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 53","019d02bb-f2a5-4513-bed0-273bd955692c","Duke","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 54","019d02bb-f2a5-457d-a419-9705b19e9ea2","Illinois","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 55","019d02bb-f2a5-457d-a9d7-f6251208c055","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 68","019d02bb-f2a5-46c7-9d2e-6293d45f07bc","Duke","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 69","019d02bb-f2a5-46ef-83f7-2583c6e536e1","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 70","019d02bb-f2a5-471c-9f93-544e53a9a9cc","Michigan","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 71","019d02bb-f2a5-472f-a290-b2ef021c2093","Duke","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 72","019d02bb-f2a5-4744-a8ce-30165d183eae","Gonzaga","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","1e4ab2a3-cec8-4ebd-96a2-7d62e9e1a24e","Tennessee"
"Entry 73","019d02bb-f2a5-4749-9bd8-9db6a7f958dd","Michigan","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 74","019d02bb-f2a5-4762-a9dc-7e4ee09ec57b","Michigan","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 75","019d02bb-f2a5-47b5-bdac-804d67a79b96","Duke","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 76","019d02bb-f2a5-47e6-820e-3d398f591c4d","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 77","019d02bb-f2a5-48b9-b8f4-31ee5dd9e393","Duke","88938946-3484-432a-8bf9-045860e4f561","Illinois",NA,NA
"Entry 78","019d02bb-f2a5-48d6-ab90-245310b5bcc2","Arkansas","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 79","019d02bb-f2a5-4946-87e4-899c08bb4a8a","Arkansas","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 80","019d02bb-f2a5-4952-9c94-af398bdb409e","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","840e7069-b4c0-4780-8cd1-95b66ad88ceb","Virginia"
"Entry 81","019d02bb-f2a5-495a-b082-dc74f4554294","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","840e7069-b4c0-4780-8cd1-95b66ad88ceb","Virginia"
"Entry 82","019d02bb-f2a5-4964-ad84-9d4c1a0727bc","Arkansas","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 83","019d02bb-f2a5-4973-bf2b-7d61ddf6cf33","Arkansas","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 84","019d02bb-f2a5-4982-a023-35dab5ada17d","Gonzaga","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","1e4ab2a3-cec8-4ebd-96a2-7d62e9e1a24e","Tennessee"
"Entry 85","019d02bb-f2a5-498b-b389-50fa2b168223","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 86","019d02bb-f2a5-499e-83a1-c59b2a78ddd9","Gonzaga","12207ee4-a390-477d-a4a7-7aa3f49430aa","Alabama","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona"
"Entry 87","019d02bb-f2a5-49c3-bfec-592f9d59efeb","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 88","019d02bb-f2a5-49c5-bdd3-10893befd15c","Gonzaga","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 89","019d02bb-f2a5-49cd-94c5-91818d0bb72a","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 90","019d02bb-f2a5-49ec-b459-a7ae6481e1a0","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 91","019d02bb-f2a5-49f4-8ad0-0e2566f848a1","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 92","019d02bb-f2a5-4a0a-b789-af5bd57852b8","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","1e4ab2a3-cec8-4ebd-96a2-7d62e9e1a24e","Tennessee"
"Entry 93","019d02bb-f2a5-4a2c-8a1f-aa1e382a6517","Gonzaga","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","bd55c7eb-7658-4eac-b14a-59dfd6d29e05","Utah State"
"Entry 94","019d02bb-f2a5-4a44-ac4c-4a8261020e87","Gonzaga","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 95","019d02bb-f2a5-4a4a-bead-91d644092325","Arkansas","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 96","019d02bb-f2a5-4a66-b8ad-acfeeb9e3350","Gonzaga","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","840e7069-b4c0-4780-8cd1-95b66ad88ceb","Virginia"
"Entry 97","019d02bb-f2a5-4a94-bf08-2a8d5d35d10a","Duke","415597f4-8ef0-450d-aa90-7392abd8169f","Arkansas",NA,NA
"Entry 98","019d02bb-f2a5-4a98-9419-86e65e7ce265","Arkansas","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 99","019d02bb-f2a5-4aa0-9eeb-732ddd6e9edb","Arkansas","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
"Entry 100","019d02bb-f2a5-4aa7-91d2-d5692d2a1b65","Arkansas","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","1e4ab2a3-cec8-4ebd-96a2-7d62e9e1a24e","Tennessee"
"Entry 101","019d02bb-f2a5-4abc-8d14-384af324a2fb","Arkansas","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 102","019d02bb-f2a5-4ac2-a601-01ad71666009","Arkansas","72cd0c03-59cd-42e9-a938-d741e77e6bae","Nebraska",NA,NA
"Entry 103","019d02bb-f2a5-4acc-810f-ef57a36464ac","Arkansas","12207ee4-a390-477d-a4a7-7aa3f49430aa","Alabama","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona"
"Entry 104","019d02bb-f2a5-4ad7-a3c5-655c1b59c470","Arkansas","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 117","019d02bb-f2a5-4ca5-9d28-4a1cffcbcffb","Gonzaga","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 118","019d02bb-f2a5-4d19-9ad9-8bf0c4e3a013","Vanderbilt","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State"
"Entry 119","019d02bb-f2a5-4d1f-b04a-13644078d439","Arkansas","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 120","019d02bb-f2a5-4d20-a00b-82005eca81b9","Michigan","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 121","019d02bb-f2a5-4d55-80f8-3c38dfeea859","Duke","9d2884f6-0a5a-424f-9e32-79546f103184","Texas",NA,NA
"Entry 122","019d02bb-f2a5-4d5f-b772-008464ae7cfb","Gonzaga","5ea7c1aa-0bfc-47e8-8435-28821e1bf209","Arizona","840e7069-b4c0-4780-8cd1-95b66ad88ceb","Virginia"
"Entry 123","019d02bb-f2a5-4d6d-8362-a3ef440877a5","Gonzaga","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","bd55c7eb-7658-4eac-b14a-59dfd6d29e05","Utah State"
"Entry 124","019d02bb-f2a5-4d91-a7ff-872567e9ce1c","Vanderbilt","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","bd55c7eb-7658-4eac-b14a-59dfd6d29e05","Utah State"
"Entry 125","019d02bb-f2a5-4d9d-b519-1d049b41db38","Duke","7533674c-1b62-4252-9d3e-3de38e7fd3c6","Iowa",NA,NA
"Entry 126","019d02bb-f2a5-4dba-bf34-ff0093d6f0a4","Gonzaga","b46ec7e5-fa6c-451f-945e-5e535024bcc4","Iowa State","b94a5674-927b-4b6d-91bb-776da741e0aa","Purdue"
